Data_As_Of,Start_Date,End_Date,Groups,State,Sex,Age_Group,COVID_19_Deaths,Total_Deaths,Pneumonia_Deaths,Pneumonia_and_COVID_19_Deaths,Influenza_Deaths,Pneumonia_Influenza_or_COVID_19_Deaths,Footnote
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,Under 1 year,25,3269,49,0,0,67,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,0-17 years,83,6222,130,24,24,212,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,1-4 years,11,626,33,0,10,50,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,5-14 years,22,1041,33,0,0,57,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,15-24 years,223,9556,218,107,0,339,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,18-29 years,551,17586,539,254,14,850,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,25-34 years,1017,20967,928,481,32,1495,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,30-39 years,1618,24497,1473,823,40,2304,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,35-44 years,2383,27425,2121,1262,43,3281,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,40-49 years,3686,32243,3205,2056,51,4883,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,45-54 years,5640,43691,4974,3250,72,7433,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,50-64 years,14675,117012,14182,8825,210,20233,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,55-64 years,11292,90985,11173,6863,166,15760,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,65-74 years,14901,126864,16636,9097,191,22611,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,75-84 years,14725,138283,17770,8831,183,23837,
07/19/2023,01/01/2020,07/15/2023,By Total,California,Male,85 years and over,12963,143303,16061,7015,164,22168,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,Under 1 year,14,2504,38,0,0,50,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,0-17 years,45,4593,101,15,16,146,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,1-4 years,0,556,25,0,0,35,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,5-14 years,15,764,24,0,0,38,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,15-24 years,125,5700,141,67,0,206,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,18-29 years,341,10477,368,198,12,522,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,25-34 years,566,12798,617,346,13,848,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,30-39 years,848,15599,902,531,17,1235,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,35-44 years,1359,17861,1313,863,21,1829,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,40-49 years,2092,21113,1978,1384,31,2716,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,45-54 years,3179,29110,3073,2087,47,4209,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,50-64 years,8701,83962,9377,5653,106,12524,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,55-64 years,6764,66451,7495,4406,79,9928,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,65-74 years,10469,101388,12689,6882,147,16407,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,75-84 years,12655,122055,15539,7988,183,20372,
07/19/2023,01/01/2020,07/15/2023,By Total,Florida,Male,85 years and over,10229,109189,12413,6001,121,16747,
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,Under 1 year,19,1765,34,0,0,52,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,0-17 years,40,3105,80,0,10,121,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,1-4 years,0,349,13,0,0,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,5-14 years,0,524,25,0,0,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,15-24 years,49,3259,60,19,0,95,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,18-29 years,120,5926,134,56,14,211,
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,25-34 years,226,7317,223,111,14,351,
07/19/2023,01/01/2020,07/15/2023,By Total,Ohio,Male,30-39 years,365,8793,358,189,0,541,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
